time_open,time_close,side,entry,sl,tp,exit_price,R,MFE_R,MAE_R,module,weekday,gmt_hour,session_bucket,comment
2023.09.04 18:15:00,2023.09.05 09:16:06,SELL,15812.93,15850.90,15774.96,15774.58,1.0101,0.9838,0.5676,SOT,1,15,4,DX1_S_D_S
2023.09.06 21:30:00,2023.09.07 05:06:24,SELL,15735.23,15754.21,15716.25,15716.18,1.0035,0.9508,0.5558,SOT,3,18,0,DX1_S_D_S
2023.09.14 21:30:00,2023.09.14 21:59:02,BUY,15835.78,15819.63,15851.93,15852.23,1.0186,0.9567,0.0960,SOT,4,18,0,DX1_S_B_L
2023.09.21 18:15:00,2023.09.21 21:15:07,SELL,15568.83,15609.49,15528.17,15527.38,1.0195,0.9457,0.2226,SOT,4,15,4,DX1_S_D_S
2023.09.21 21:30:00,2023.09.21 22:32:05,SELL,15522.83,15550.06,15495.60,15494.68,1.0338,0.9604,0.1965,SOT,4,18,0,DX1_S_D_S
2023.09.25 18:15:00,2023.09.25 18:43:47,SELL,15363.23,15416.07,15310.39,15418.58,-1.0475,0.0000,0.8431,SOT,1,15,4,DX1_S_D_S
2023.09.29 13:00:00,2023.09.29 15:39:23,BUY,15449.58,15405.38,15493.78,15494.03,1.0057,0.9378,0.3066,SOT,5,10,2,DX1_S_D_L
2023.10.09 13:00:00,2023.10.09 14:56:51,BUY,15148.38,15092.85,15203.91,15092.83,-1.0003,0.3322,0.9823,SOT,1,10,2,DX1_S_B_L
2023.10.11 18:15:00,2023.10.11 19:15:49,BUY,15470.18,15429.95,15510.41,15429.63,-1.0079,0.0000,0.9333,SOT,3,15,4,DX1_S_D_L
2023.10.18 13:00:00,2023.10.18 13:25:47,SELL,15196.13,15238.63,15153.63,15152.68,1.0224,0.8576,0.1071,SOT,3,10,2,DX1_S_D_S
2023.10.18 13:45:00,2023.10.18 16:45:22,SELL,15147.13,15197.56,15096.70,15096.68,1.0003,0.8020,0.9329,SOT,3,10,2,DX1_S_D_S
2023.10.20 18:15:00,2023.10.23 10:39:46,SELL,14818.93,14888.29,14749.57,14748.68,1.0128,0.9119,0.4578,SOT,5,15,4,DX1_S_B_S
2023.10.25 21:30:00,2023.10.26 03:15:00,SELL,14827.23,14858.96,14795.50,14777.38,1.5709,0.4554,0.9851,SOT,3,18,0,DX1_S_D_S
2023.10.27 21:30:00,2023.10.30 03:15:00,SELL,14603.73,14639.91,14567.55,14653.09,-1.3642,0.4270,0.5403,SOT,5,18,0,DX1_S_D_S
2023.10.30 18:15:00,2023.10.31 11:41:50,SELL,14724.53,14789.41,14659.65,14789.68,-1.0041,0.6234,0.8654,SOT,1,15,4,DX1_S_B_S
2023.11.01 18:15:00,2023.11.01 22:12:35,BUY,14914.28,14860.39,14968.17,14968.73,1.0104,0.9918,0.3628,SOT,3,15,4,DX1_S_D_L
2023.11.02 18:15:00,2023.11.02 19:08:30,BUY,15185.08,15129.89,15240.27,15129.33,-1.0101,0.0770,0.9376,SOT,4,15,4,DX1_S_D_L
2023.11.02 21:30:00,2023.11.02 22:51:44,BUY,15186.88,15165.63,15208.13,15208.33,1.0094,0.9153,0.1671,SOT,4,18,0,DX1_S_D_L
2023.11.03 18:15:00,2023.11.06 11:52:17,BUY,15201.18,15147.63,15254.73,15147.63,-1.0000,0.6060,0.9627,SOT,5,15,4,DX1_S_B_L
2023.11.09 18:15:00,2023.11.09 20:03:14,BUY,15363.48,15317.16,15409.81,15316.13,-1.0221,0.0745,0.8106,SOT,4,15,4,DX1_S_D_L
2023.11.15 21:30:00,2023.11.15 23:00:39,BUY,15762.68,15743.78,15781.58,15743.35,-1.0228,0.0873,0.8757,SOT,3,18,0,DX1_S_D_L
2025.08.01 21:30:01,2025.08.04 03:27:53,SELL,23443.13,23508.30,23377.96,23509.03,-1.0113,0.0560,0.8701,SOT,5,18,0,DX1_S_D_S
2025.08.06 18:15:00,2025.08.06 19:03:12,BUY,23896.08,23831.76,23960.40,23960.53,1.0021,0.9865,0.0000,SOT,3,15,4,DX1_S_D_L
2025.08.06 21:30:00,2025.08.07 03:24:28,BUY,23963.08,23928.51,23997.65,23927.23,-1.0371,0.4904,0.7953,SOT,3,18,0,DX1_S_D_L
2025.08.13 13:00:01,2025.08.13 17:50:51,BUY,24227.28,24175.20,24279.36,24174.93,-1.0052,0.3197,0.8132,SOT,3,10,2,DX1_S_D_L
2025.08.14 18:15:00,2025.08.14 20:25:51,BUY,24382.67,24335.75,24429.59,24430.12,1.0113,0.8621,0.6085,SOT,4,15,4,DX1_S_D_L
2025.08.14 21:30:00,2025.08.14 22:54:50,BUY,24401.67,24369.14,24434.20,24435.12,1.0284,0.9669,0.0169,SOT,4,18,0,DX1_S_D_L
2025.08.20 18:15:00,2025.08.22 11:34:05,SELL,24250.93,24337.63,24164.23,24339.02,-1.0160,0.7637,0.9751,SOT,3,15,4,DX1_S_D_S
2025.08.25 13:00:01,2025.08.25 13:37:01,BUY,24295.34,24261.34,24329.34,24330.99,1.0485,0.9897,0.3044,SOT,1,10,2,DX1_S_D_L
2025.08.25 13:45:02,2025.08.25 16:08:03,BUY,24328.34,24291.51,24365.17,24365.99,1.0222,0.9407,0.8240,SOT,1,10,2,DX1_S_D_L
2025.08.29 18:15:01,2025.09.02 03:40:01,SELL,23967.49,24066.52,23868.47,24069.53,-1.0304,0.6024,0.9921,SOT,5,15,4,DX1_S_B_S
2025.09.03 21:30:00,2025.09.03 22:51:00,SELL,23564.14,23599.84,23528.44,23600.49,-1.0182,0.3543,0.9902,SOT,3,18,0,DX1_S_B_S
2025.09.10 21:30:00,2025.09.11 03:43:18,SELL,23611.22,23641.82,23580.62,23643.62,-1.0588,0.5768,0.9739,SOT,3,18,0,DX1_S_D_S
2025.09.15 13:45:00,2025.09.15 14:45:19,BUY,23790.88,23742.53,23839.23,23839.33,1.0021,0.9193,0.0321,SOT,1,10,2,DX1_S_D_L
